

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 02:27:02 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 28406 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28407 ;;Total ram usage:        8 bytes
 28408 ;; Hardware stack levels used: 1
 28409 ;; Hardware stack levels required when called: 5
 28410 ;; This function calls:
 28411 ;;		_ETH_EdataRead
 28412 ;; This function is called by:
 28413 ;;		_Network_Read
 28414 ;;		_DHCP_Handler
 28415 ;;		_ICMP_Receive
 28416 ;;		_ARPV4_Packet
 28417 ;;		_TCP_PayloadSave
 28418 ;;		_TCP_Recv
 28419 ;;		_IPV4_Packet
 28420 ;;		_UDP_Receive
 28421 ;;		_processMandatory
 28422 ;;		_processSpecific
 28423 ;;		_TFTP_Handler
 28424 ;; This function uses a non-reentrant model
 28425 ;;
 28426                           
 28427                           	psect	text118
 28428  019E5A                     __ptext118:
 28429                           	callstack 0
 28430  019E5A                     _ETH_ReadBlock:
 28431                           	callstack 21
 28432  019E5A                     
 28433                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 545: uint16_t ETH_ReadBlock(void *b
      +                          uffer, uint16_t length);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 546: {;mcc_g
      +                          enerated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 547:     uint16_t len = 0;
 28434  019E5A  0E00               	movlw	0
 28435  019E5C  6E0A               	movwf	(ETH_ReadBlock@len+1)^0,c
 28436  019E5E  0E00               	movlw	0
 28437  019E60  6E09               	movwf	ETH_ReadBlock@len^0,c
 28438  019E62                     
 28439                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 548:     char *p = buffer;
 28440  019E62  C005  F00B         	movff	ETH_ReadBlock@buffer,ETH_ReadBlock@p
 28441  019E66  C006  F00C         	movff	ETH_ReadBlock@buffer+1,ETH_ReadBlock@p+1
 28442                           
 28443                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 549:     while(rxPacketStatusVector
      +                          .byteCount && length)
 28444  019E6A  EF4A  F0CF         	goto	l17333
 28445  019E6E                     l17321:
 28446                           
 28447                           ; BSR set to: 3
 28448                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 550:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 551:         *p++ = ETH_EdataRead();
 28449  019E6E  ECB0  F0D6         	call	_ETH_EdataRead	;wreg free
 28450  019E72  C00B  FFD9         	movff	ETH_ReadBlock@p,fsr2l
 28451  019E76  C00C  FFDA         	movff	ETH_ReadBlock@p+1,fsr2h
 28452  019E7A  6EDF               	movwf	indf2,c
 28453  019E7C  4A0B               	infsnz	ETH_ReadBlock@p^0,f,c
 28454  019E7E  2A0C               	incf	(ETH_ReadBlock@p+1)^0,f,c
 28455  019E80                     
 28456                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 552:         len ++;
 28457  019E80  4A09               	infsnz	ETH_ReadBlock@len^0,f,c
 28458  019E82  2A0A               	incf	(ETH_ReadBlock@len+1)^0,f,c
 28459  019E84                     
 28460                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 553:         length --;
 28461  019E84  0607               	decf	ETH_ReadBlock@length^0,f,c
 28462  019E86  A0D8               	btfss	status,0,c
 28463  019E88  0608               	decf	(ETH_ReadBlock@length+1)^0,f,c
 28464  019E8A                     
 28465                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 554:         rxPacketStatusVector.b
      +                          yteCount --;
 28466  019E8A  0103               	movlb	3	; () banked
 28467  019E8C  074B               	decf	_rxPacketStatusVector& (0+255),f,b
 28468  019E8E  A0D8               	btfss	status,0,c
 28469  019E90  074C               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 28470  019E92                     
 28471                           ; BSR set to: 3
 28472                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 555:         ethData.error = 0;
 28473  019E92  9135               	bcf	_ethData& (0+255),0,b	;volatile
 28474  019E94                     l17333:
 28475                           
 28476                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 549:     while(rxPacketStatusVector
      +                          .byteCount && length)
 28477  019E94  0103               	movlb	3	; () banked
 28478  019E96  514B               	movf	_rxPacketStatusVector& (0+255),w,b
 28479  019E98  114C               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 28480  019E9A  B4D8               	btfsc	status,2,c
 28481  019E9C  EF52  F0CF         	goto	u16061
 28482  019EA0  EF54  F0CF         	goto	u16060
 28483  019EA4                     u16061:
 28484  019EA4  EF5D  F0CF         	goto	l439
 28485  019EA8                     u16060:
 28486  019EA8                     
 28487                           ; BSR set to: 3
 28488  019EA8  5007               	movf	ETH_ReadBlock@length^0,w,c
 28489  019EAA  1008               	iorwf	(ETH_ReadBlock@length+1)^0,w,c
 28490  019EAC  A4D8               	btfss	status,2,c
 28491  019EAE  EF5B  F0CF         	goto	u16071
 28492  019EB2  EF5D  F0CF         	goto	u16070
 28493  019EB6                     u16071:
 28494  019EB6  EF37  F0CF         	goto	l17321
 28495  019EBA                     u16070:
 28496  019EBA                     l439:
 28497                           
 28498                           ; BSR set to: 3
 28499                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 557:     return len;
 28500  019EBA  C009  F005         	movff	ETH_ReadBlock@len,?_ETH_ReadBlock
 28501  019EBE  C00A  F006         	movff	ETH_ReadBlock@len+1,?_ETH_ReadBlock+1
 28502  019EC2                     
 28503                           ; BSR set to: 3
 28504  019EC2  0012               	return		;funcret
 28505  019EC4                     __end_of_ETH_ReadBlock:
 28506                           	callstack 0
 28507                           
 28508 ;; *************** function _LLDP_DecTTR *****************
 28509 ;; Defined at:
 28510 ;;		line 213 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 28511 ;; Parameters:    Size  Location     Type
 28512 ;;		None
 28513 ;; Auto vars:     Size  Location     Type
 28514 ;;		None
 28515 ;; Return value:  Size  Location     Type
 28516 ;;                  1    wreg      void 
 28517 ;; Registers used:
 28518 ;;		wreg, status,2, status,0
 28519 ;; Tracked objects:
 28520 ;;		On entry : 0/0
 28521 ;;		On exit  : 0/0
 28522 ;;		Unchanged: 0/0
 28523 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28528 ;;Total ram usage:        0 bytes
 28529 ;; Hardware stack levels used: 1
 28530 ;; Hardware stack levels required when called: 4
 28531 ;; This function calls:
 28532 ;;		Nothing
 28533 ;; This function is called by:
 28534 ;;		_Network_Manage
 28535 ;; This function uses a non-reentrant model
 28536 ;;
 28537                           
 28538                           	psect	text119
 28539  01ABF6                     __ptext119:
 28540                           	callstack 0
 28541  01ABF6                     _LLDP_DecTTR:
 28542                           	callstack 25
 28543  01ABF6                     
 28544                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 215:     if(lldp_tx_timers.txTTR > 0)lldp_tx_t
      +                          imers.txTTR--;
 28545  01ABF6  0103               	movlb	3	; () banked
 28546  01ABF8  5126               	movf	(_lldp_tx_timers+2)& (0+255),w,b
 28547  01ABFA  1127               	iorwf	(_lldp_tx_timers+3)& (0+255),w,b
 28548  01ABFC  B4D8               	btfsc	status,2,c
 28549  01ABFE  EF03  F0D6         	goto	u12741
 28550  01AC02  EF05  F0D6         	goto	u12740
 28551  01AC06                     u12741:
 28552  01AC06  EF08  F0D6         	goto	l1877
 28553  01AC0A                     u12740:
 28554  01AC0A                     
 28555                           ; BSR set to: 3
 28556  01AC0A  0726               	decf	(_lldp_tx_timers+2)& (0+255),f,b
 28557  01AC0C  A0D8               	btfss	status,0,c
 28558  01AC0E  0727               	decf	(_lldp_tx_timers+3)& (0+255),f,b
 28559  01AC10                     l1877:
 28560                           
 28561                           ; BSR set to: 3
 28562  01AC10  0012               	return		;funcret
 28563  01AC12                     __end_of_LLDP_DecTTR:
 28564                           	callstack 0
 28565                           
 28566 ;; *************** function _ETH_EventHandler *****************
 28567 ;; Defined at:
 28568 ;;		line 293 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 28569 ;; Parameters:    Size  Location     Type
 28570 ;;		None
 28571 ;; Auto vars:     Size  Location     Type
 28572 ;;		None
 28573 ;; Return value:  Size  Location     Type
 28574 ;;                  1    wreg      void 
 28575 ;; Registers used:
 28576 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 28577 ;; Tracked objects:
 28578 ;;		On entry : 0/0
 28579 ;;		On exit  : 0/0
 28580 ;;		Unchanged: 0/0
 28581 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28582 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28584 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28585 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28586 ;;Total ram usage:        0 bytes
 28587 ;; Hardware stack levels used: 1
 28588 ;; Hardware stack levels required when called: 7
 28589 ;; This function calls:
 28590 ;;		_ETH_CheckLinkUp
 28591 ;;		_ETH_RemovePacket
 28592 ;;		_ETH_SendQueued
 28593 ;;		_ETH_Shift_Tx_Packets
 28594 ;;		_PHY_Read
 28595 ;; This function is called by:
 28596 ;;		_Network_Manage
 28597 ;; This function uses a non-reentrant model
 28598 ;;
 28599                           
 28600                           	psect	text120
 28601  019266                     __ptext120:
 28602                           	callstack 0
 28603  019266                     _ETH_EventHandler:
 28604                           	callstack 22
 28605  019266                     
 28606                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 296:     PIR2bits.ETHIF = 0;
 28607  019266  9AA1               	bcf	161,5,c	;volatile
 28608                           
 28609                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 298:    if (EIRbits.LINKIF)
 28610  019268  A860               	btfss	96,4,c	;volatile
 28611  01926A  EF39  F0C9         	goto	u19531
 28612  01926E  EF3B  F0C9         	goto	u19530
 28613  019272                     u19531:
 28614  019272  EF42  F0C9         	goto	l19837
 28615  019276                     u19530:
 28616  019276                     
 28617                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 299:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 300:         PHY_Read(PHIR);
 28618  019276  0E13               	movlw	19
 28619  019278  ECE1  F0CD         	call	_PHY_Read
 28620  01927C                     
 28621                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 302:         ethData.linkChange = 1
      +                          ;
 28622  01927C  0103               	movlb	3	; () banked
 28623  01927E  8935               	bsf	_ethData& (0+255),4,b	;volatile
 28624                           
 28625                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 304:         ETH_CheckLinkUp();
 28626  019280  EC11  F0D4         	call	_ETH_CheckLinkUp	;wreg free
 28627  019284                     l19837:
 28628                           
 28629                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 307:     if(EIRbits.RXERIF)
 28630  019284  A060               	btfss	96,0,c	;volatile
 28631  019286  EF47  F0C9         	goto	u19541
 28632  01928A  EF49  F0C9         	goto	u19540
 28633  01928E                     u19541:
 28634  01928E  EF4A  F0C9         	goto	l375
 28635  019292                     u19540:
 28636  019292                     
 28637                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 308:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 309:         EIRbits.RXERIF = 0;
 28638  019292  9060               	bcf	96,0,c	;volatile
 28639  019294                     l375:
 28640                           
 28641                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 312:     if (EIRbits.TXERIF)
 28642  019294  A260               	btfss	96,1,c	;volatile
 28643  019296  EF4F  F0C9         	goto	u19551
 28644  01929A  EF51  F0C9         	goto	u19550
 28645  01929E                     u19551:
 28646  01929E  EF52  F0C9         	goto	l376
 28647  0192A2                     u19550:
 28648  0192A2                     
 28649                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 313:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 314:         EIRbits.TXERIF = 0;
 28650  0192A2  9260               	bcf	96,1,c	;volatile
 28651  0192A4                     l376:
 28652                           
 28653                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 317:     if(EIRbits.TXIF)
 28654  0192A4  A660               	btfss	96,3,c	;volatile
 28655  0192A6  EF57  F0C9         	goto	u19561
 28656  0192AA  EF59  F0C9         	goto	u19560
 28657  0192AE                     u19561:
 28658  0192AE  EF79  F0C9         	goto	l19855
 28659  0192B2                     u19560:
 28660  0192B2                     
 28661                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 318:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 319:         EIRbits.TXIF = 0;
 28662  0192B2  9660               	bcf	96,3,c	;volatile
 28663  0192B4                     
 28664                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 320:         ETH_RemovePacket(pTail
      +                          );
 28665  0192B4  C2DB  F005         	movff	_pTail,ETH_RemovePacket@pPacket
 28666  0192B8  C2DC  F006         	movff	_pTail+1,ETH_RemovePacket@pPacket+1
 28667  0192BC  EC24  F0C0         	call	_ETH_RemovePacket	;wreg free
 28668  0192C0                     
 28669                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 321:         if( ethListSize > 0 )
 28670  0192C0  0100               	movlb	0	; () banked
 28671  0192C2  51FB               	movf	_ethListSize& (0+255),w,b
 28672  0192C4  B4D8               	btfsc	status,2,c
 28673  0192C6  EF67  F0C9         	goto	u19571
 28674  0192CA  EF69  F0C9         	goto	u19570
 28675  0192CE                     u19571:
 28676  0192CE  EF79  F0C9         	goto	l19855
 28677  0192D2                     u19570:
 28678  0192D2                     
 28679                           ; BSR set to: 0
 28680                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 322:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 323:             if( EWRPT > ((((8192) - (((1518) + (7))
      +                           << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 28681  0192D2  0E0C               	movlw	12
 28682  0192D4  010E               	movlb	14	; () banked
 28683  0192D6  5DE2               	subwf	226,w,b	;volatile
 28684  0192D8  0E1A               	movlw	26
 28685  0192DA  59E3               	subwfb	227,w,b	;volatile
 28686  0192DC  A0D8               	btfss	status,0,c
 28687  0192DE  EF73  F0C9         	goto	u19581
 28688  0192E2  EF75  F0C9         	goto	u19580
 28689  0192E6                     u19581:
 28690  0192E6  EF77  F0C9         	goto	l19853
 28691  0192EA                     u19580:
 28692  0192EA                     
 28693                           ; BSR set to: 14
 28694                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 324:             {;mcc_generated_fi
      +                          les/TCPIPLibrary/ETHxxJ6x_driver.c: 326:                 ETH_Shift_Tx_Packets();
