

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 16:55:14 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_55(CODE[22]), STR_54(CODE[19]), STR_43(CODE[40]), STR_42(CODE[26]), 
		 -> STR_41(CODE[21]), STR_36(CODE[66]), STR_35(CODE[12]), STR_32(CODE[26]), 
		 -> STR_31(CODE[2]), STR_29(CODE[5]), STR_27(CODE[4]), STR_25(CODE[4]), 
		 -> STR_23(CODE[4]), STR_22(CODE[13]), STR_21(CODE[17]), STR_20(CODE[13]), 
		 -> STR_19(CODE[8]), STR_18(CODE[19]), STR_17(CODE[21]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 66
		 -> STR_55(CODE[22]), STR_54(CODE[19]), STR_43(CODE[40]), STR_42(CODE[26]), 
		 -> STR_41(CODE[21]), STR_36(CODE[66]), STR_35(CODE[12]), STR_32(CODE[26]), 
		 -> STR_31(CODE[2]), STR_29(CODE[5]), STR_27(CODE[4]), STR_25(CODE[4]), 
		 -> STR_23(CODE[4]), STR_22(CODE[13]), STR_21(CODE[17]), STR_20(CODE[13]), 
		 -> STR_19(CODE[8]), STR_18(CODE[19]), STR_17(CODE[21]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), STR_40(CODE[2]), STR_39(CODE[2]), 
		 -> STR_38(CODE[2]), STR_37(CODE[2]), STR_30(CODE[2]), STR_28(CODE[2]), 
		 -> STR_26(CODE[2]), STR_24(CODE[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(COMRAM[2]), sprintf@ap(COMRAM[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), STR_40(CODE[2]), STR_39(CODE[2]), 
		 -> STR_38(CODE[2]), STR_37(CODE[2]), STR_30(CODE[2]), STR_28(CODE[2]), 
		 -> STR_26(CODE[2]), STR_24(CODE[2]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), ?_sprintf(BANK0[2]), STR_40(CODE[2]), 
		 -> STR_39(CODE[2]), STR_38(CODE[2]), STR_37(CODE[2]), STR_30(CODE[2]), 
		 -> STR_28(CODE[2]), STR_26(CODE[2]), STR_24(CODE[2]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(COMRAM[6]), NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK4[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 40
		 -> STR_43(CODE[40]), STR_42(CODE[26]), STR_41(CODE[21]), STR_35(CODE[12]), 
		 -> STR_31(CODE[2]), STR_29(CODE[5]), STR_27(CODE[4]), STR_25(CODE[4]), 
		 -> STR_23(CODE[4]), STR_22(CODE[13]), STR_21(CODE[17]), STR_20(CODE[13]), 
		 -> STR_19(CODE[8]), STR_18(CODE[19]), STR_17(CODE[21]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 80
		 -> createSystemDesc@errorString(COMRAM[64]), DNS_Lookup@str(COMRAM[80]), IPV4_Packet@msg(BANK2[40]), makeIpv4AddresstoStr@ip_str(BANK4[15]), 
		 -> logSyslog@storage(COMRAM[12]), Network_Read@debug_str(BANK2[80]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S7632_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 80
		 -> createSystemDesc@errorString(COMRAM[64]), DNS_Lookup@str(COMRAM[80]), IPV4_Packet@msg(BANK2[40]), makeIpv4AddresstoStr@ip_str(BANK4[15]), 
		 -> logSyslog@storage(COMRAM[12]), Network_Read@debug_str(BANK2[80]), 

    f.buffer	PTR unsigned char  size(2) Largest target is 80
		 -> createSystemDesc@errorString(COMRAM[64]), DNS_Lookup@str(COMRAM[80]), IPV4_Packet@msg(BANK2[40]), makeIpv4AddresstoStr@ip_str(BANK4[15]), 
		 -> logSyslog@storage(COMRAM[12]), Network_Read@debug_str(BANK2[80]), 

    memset@dest	PTR void  size(2) Largest target is 160
		 -> rx_buffer(BANK10[100]), TFTP_Handler@recv_buffer(BANK1[100]), TFTP_Handler@data(BANK1[100]), dnsCache(BANK7[152]), 

    memset@s	PTR unsigned char  size(2) Largest target is 160
		 -> rx_buffer(BANK10[100]), TFTP_Handler@recv_buffer(BANK1[100]), TFTP_Handler@data(BANK1[100]), dnsCache(BANK7[152]), 

    memcpy@d1	PTR void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    memcpy@s1	PTR const void  size(2) Largest target is 6
		 -> hostMacAddress(BANK3[6]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK3[6]), 

    memcmp@vr	PTR const void  size(2) Largest target is 6
		 -> hostMacAddress(BANK3[6]), broadcastMAC(CODE[6]), 

    memcmp@r	PTR const unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK3[6]), broadcastMAC(CODE[6]), 

    memcmp@vl	PTR const void  size(2) Largest target is 16
		 -> DHCP_Handler@chaddr(BANK0[16]), 

    memcmp@l	PTR const unsigned char  size(2) Largest target is 16
		 -> DHCP_Handler@chaddr(BANK0[16]), 

    sp____tm_to_tzname	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_56(CODE[1]), __gmt(CODE[4]), 

    abbrevs_end	PTR const unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    __tm_to_tzname@tm.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    abbrevs	PTR const unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    types	PTR const unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    index	PTR const unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    zi	PTR const unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    trans	PTR const unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    old_tz	PTR unsigned char  size(2) Largest target is 32
		 -> old_tz_buf(BANK5[32]), 

    __tzname	PTR unsigned char [2] size(2) Largest target is 7
		 -> dst_name(BANK4[7]), std_name(BANK4[7]), NULL(NULL[0]), 

    __secs_to_tm@tm.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    sp____gmtime_r.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    __gmtime_r@tm.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    sp__gmtime.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    sp____gmtime_r	PTR struct tm size(2) Largest target is 25
		 -> gmtime@tm(BANK5[24]), NULL(NULL[0]), 

    F192.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> __gmt(CODE[4]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_55(CODE[22]), STR_54(CODE[19]), tftp_msg.tftp_block_size(BANK4[5]), tftp_msg(BANK4[41]), 
		 -> STR_43(CODE[40]), STR_42(CODE[26]), STR_41(CODE[21]), STR_36(CODE[66]), 
		 -> STR_35(CODE[12]), STR_32(CODE[26]), STR_31(CODE[2]), STR_29(CODE[5]), 
		 -> STR_27(CODE[4]), STR_25(CODE[4]), STR_23(CODE[4]), STR_22(CODE[13]), 
		 -> STR_21(CODE[17]), STR_20(CODE[13]), STR_19(CODE[8]), NULL(NULL[0]), 
		 -> STR_18(CODE[19]), STR_17(CODE[21]), 

    uart_writebuff@data	PTR unsigned char  size(2) Largest target is 256
		 -> TCP_Demo_EchoServer@rxdataPort7(BANK8[256]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR1_DefaultInterruptHandler(), rtcc_handler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), TMR1_DefaultInterruptHandler(), rtcc_handler(), 

    Process_TFTP_Data@data	PTR unsigned char  size(2) Largest target is 100
		 -> TFTP_Handler@data(BANK1[100]), 

    S5608$TFTP_CallBack	PTR FTN(unsigned long ,PTR unsigned char ,unsigned short ,)unsigned char  size(3) Largest target is 0

    Process_TFTP_Data@hptr.TFTP_CallBack	PTR FTN(unsigned long ,PTR unsigned char ,unsigned short ,)unsigned char  size(3) Largest target is 0

    Process_TFTP_Data@hptr	PTR const struct . size(2) Largest target is 0
		 -> TFTP_callBackTable(CODE[0]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 41
		 -> tftp_msg(BANK4[41]), 

    tftp_modes	PTR const unsigned char [3] size(2) Largest target is 9
		 -> STR_53(CODE[5]), STR_52(CODE[6]), STR_51(CODE[9]), 

    lldporgProcessingTlvTable.processOrgTlvs	PTR FTN(unsigned char ,unsigned long ,unsigned char ,)enum E779 size(3) Largest target is 1
		 -> processIEEE3PowerTlv(), processCiscoPowerTlv(), 

    lldpCallOrgSpecTlvTable.callTlvMaker	PTR FTN(unsigned char ,unsigned short ,unsigned long ,)enum E779 size(3) Largest target is 1
		 -> LLDP_createCisco_MUD_Ext(), LLDP_createTia_Asset_ID(), LLDP_createTia_Model_Name(), LLDP_createTia_Manufacturer_Name(), 
		 -> LLDP_createTia_SW_Rev(), LLDP_createTia_Srl_Num(), LLDP_createTia_FW_Rev(), LLDP_createTia_HW_Rev(), 
		 -> LLDP_createTia_PWR_MDI(), LLDP_createTia_Net_pol(), LLDP_createTiaMED_cap(), LLDP_createIeeeConfig(), 
		 -> LLDP_createCiscoProtocol(), LLDP_createCiscoClass(), LLDP_createCiscoOUI(), LLDP_createCiscoMDI(), 
		 -> LLDP_createIeeeMDI(), 

    lldpCallFixedTlvTable.callTlvMaker	PTR FTN(unsigned char ,unsigned char ,unsigned short ,)enum E779 size(3) Largest target is 1
		 -> createMgmtAddrTLV(), createSystemDesc(), createSysCap(), createPortDesc(), 
		 -> createTTLTLV(), createPortTLV(), createChassisTLV(), 

    sp__LLDP_getAssetID	PTR unsigned char  size(2) Largest target is 6
		 -> AssetID(CODE[6]), 

    sp__LLDP_getModelName	PTR unsigned char  size(2) Largest target is 13
		 -> ModelName(CODE[13]), 

    sp__LLDP_getManufacturer	PTR unsigned char  size(2) Largest target is 10
		 -> Manufacturer(CODE[10]), 

    sp__LLDP_getSerialNumber	PTR unsigned char  size(2) Largest target is 8
		 -> SerialNumber(CODE[8]), 

    sp__LLDP_getSoftwareRevision	PTR unsigned char  size(2) Largest target is 8
		 -> SoftwareRevision(CODE[8]), 

    sp__LLDP_getFirmwareRevision	PTR unsigned char  size(2) Largest target is 8
		 -> FirmwareRevision(CODE[8]), 

    sp__LLDP_getHardwareRevision	PTR unsigned char  size(2) Largest target is 8
		 -> HardwareRevision(CODE[8]), 

    sp__LLDP_getPortDescription	PTR unsigned char  size(2) Largest target is 11
		 -> PortDescription(CODE[11]), 

    swapEvenBytes@ptr	PTR void  size(2) Largest target is 6
		 -> processSpecific@orgOui(COMRAM[4]), processMandatory@chassisID(COMRAM[6]), createMgmtAddrTLV@ipv4add(COMRAM[4]), 

    swapEvenBytes@buff	PTR unsigned char  size(2) Largest target is 6
		 -> processSpecific@orgOui(COMRAM[4]), processMandatory@chassisID(COMRAM[6]), createMgmtAddrTLV@ipv4add(COMRAM[4]), 

    S4799$processOrgTlvs	PTR FTN(unsigned char ,unsigned long ,unsigned char ,)enum E779 size(3) Largest target is 1
		 -> processIEEE3PowerTlv(), processCiscoPowerTlv(), 

    processSpecific@hptr.processOrgTlvs	PTR FTN(unsigned char ,unsigned long ,unsigned char ,)enum E779 size(3) Largest target is 1
		 -> processIEEE3PowerTlv(), processCiscoPowerTlv(), 

    processSpecific@hptr	PTR const struct . size(2) Largest target is 16
		 -> lldporgProcessingTlvTable(CODE[16]), 

    S4729$callTlvMaker	PTR FTN(unsigned char ,unsigned short ,unsigned long ,)enum E779 size(3) Largest target is 1
		 -> LLDP_createCisco_MUD_Ext(), LLDP_createTia_Asset_ID(), LLDP_createTia_Model_Name(), LLDP_createTia_Manufacturer_Name(), 
		 -> LLDP_createTia_SW_Rev(), LLDP_createTia_Srl_Num(), LLDP_createTia_FW_Rev(), LLDP_createTia_HW_Rev(), 
		 -> LLDP_createTia_PWR_MDI(), LLDP_createTia_Net_pol(), LLDP_createTiaMED_cap(), LLDP_createIeeeConfig(), 
		 -> LLDP_createCiscoProtocol(), LLDP_createCiscoClass(), LLDP_createCiscoOUI(), LLDP_createCiscoMDI(), 
		 -> LLDP_createIeeeMDI(), 

    constrInfoLLDPDU@ohptr.callTlvMaker	PTR FTN(unsigned char ,unsigned short ,unsigned long ,)enum E779 size(3) Largest target is 1
		 -> LLDP_createCisco_MUD_Ext(), LLDP_createTia_Asset_ID(), LLDP_createTia_Model_Name(), LLDP_createTia_Manufacturer_Name(), 
		 -> LLDP_createTia_SW_Rev(), LLDP_createTia_Srl_Num(), LLDP_createTia_FW_Rev(), LLDP_createTia_HW_Rev(), 
		 -> LLDP_createTia_PWR_MDI(), LLDP_createTia_Net_pol(), LLDP_createTiaMED_cap(), LLDP_createIeeeConfig(), 
		 -> LLDP_createCiscoProtocol(), LLDP_createCiscoClass(), LLDP_createCiscoOUI(), LLDP_createCiscoMDI(), 
		 -> LLDP_createIeeeMDI(), 

    S4716$callTlvMaker	PTR FTN(unsigned char ,unsigned char ,unsigned short ,)enum E779 size(3) Largest target is 1
		 -> createMgmtAddrTLV(), createSystemDesc(), createSysCap(), createPortDesc(), 
		 -> createTTLTLV(), createPortTLV(), createChassisTLV(), 

    constrInfoLLDPDU@bhptr.callTlvMaker	PTR FTN(unsigned char ,unsigned char ,unsigned short ,)enum E779 size(3) Largest target is 1
		 -> createMgmtAddrTLV(), createSystemDesc(), createSysCap(), createPortDesc(), 
		 -> createTTLTLV(), createPortTLV(), createChassisTLV(), 

    portdescription	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    mudext	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    assetID	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    modelname	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    manufacturer	PTR unsigned char  size(2) Largest target is 0
