

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 34663                           ;mcc_generated_files/tmr1.c: 126:         TMR1H = (timerVal >> 8);
 34664  01AB78  5002               	movf	(TMR1_WriteTimer@timerVal+1)^0,w,c
 34665  01AB7A  6ECF               	movwf	207,c	;volatile
 34666  01AB7C                     
 34667                           ;mcc_generated_files/tmr1.c: 127:         TMR1L = (uint8_t) timerVal;
 34668  01AB7C  C001  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 34669  01AB80                     
 34670                           ;mcc_generated_files/tmr1.c: 130:         T1CONbits.TMR1ON =1;
 34671  01AB80  80CD               	bsf	205,0,c	;volatile
 34672                           
 34673                           ;mcc_generated_files/tmr1.c: 131:     }
 34674  01AB82  EFC7  F0D5         	goto	i2l2558
 34675  01AB86                     i2l14439:
 34676                           
 34677                           ;mcc_generated_files/tmr1.c: 133:     {;mcc_generated_files/tmr1.c: 135:         TMR1H =
      +                           (timerVal >> 8);
 34678  01AB86  5002               	movf	(TMR1_WriteTimer@timerVal+1)^0,w,c
 34679  01AB88  6ECF               	movwf	207,c	;volatile
 34680  01AB8A                     
 34681                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t) timerVal;
 34682  01AB8A  C001  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 34683  01AB8E                     i2l2558:
 34684  01AB8E  0012               	return		;funcret
 34685  01AB90                     __end_of_TMR1_WriteTimer:
 34686                           	callstack 0
 34687                           
 34688 ;; *************** function _TMR1_CallBack *****************
 34689 ;; Defined at:
 34690 ;;		line 164 in file "mcc_generated_files/tmr1.c"
 34691 ;; Parameters:    Size  Location     Type
 34692 ;;		None
 34693 ;; Auto vars:     Size  Location     Type
 34694 ;;		None
 34695 ;; Return value:  Size  Location     Type
 34696 ;;                  1    wreg      void 
 34697 ;; Registers used:
 34698 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 34699 ;; Tracked objects:
 34700 ;;		On entry : 0/0
 34701 ;;		On exit  : 0/0
 34702 ;;		Unchanged: 0/0
 34703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34708 ;;Total ram usage:        0 bytes
 34709 ;; Hardware stack levels used: 1
 34710 ;; Hardware stack levels required when called: 1
 34711 ;; This function calls:
 34712 ;;		Absolute function
 34713 ;;		_TMR1_DefaultInterruptHandler
 34714 ;;		_rtcc_handler
 34715 ;; This function is called by:
 34716 ;;		_TMR1_ISR
 34717 ;; This function uses a non-reentrant model
 34718 ;;
 34719                           
 34720                           	psect	text164
 34721  01AA08                     __ptext164:
 34722                           	callstack 0
 34723  01AA08                     _TMR1_CallBack:
 34724                           	callstack 14
 34725  01AA08                     
 34726                           ;mcc_generated_files/tmr1.c: 168:     if(TMR1_InterruptHandler)
 34727  01AA08  0103               	movlb	3	; () banked
 34728  01AA0A  51FB               	movf	_TMR1_InterruptHandler& (0+255),w,b
 34729  01AA0C  11FC               	iorwf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 34730  01AA0E  11FD               	iorwf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 34731  01AA10  B4D8               	btfsc	status,2,c
 34732  01AA12  EF0D  F0D5         	goto	i2u1291_41
 34733  01AA16  EF0F  F0D5         	goto	i2u1291_40
 34734  01AA1A                     i2u1291_41:
 34735  01AA1A  EF1C  F0D5         	goto	i2l2571
 34736  01AA1E                     i2u1291_40:
 34737  01AA1E                     
 34738                           ; BSR set to: 3
 34739                           ;mcc_generated_files/tmr1.c: 169:     {;mcc_generated_files/tmr1.c: 170:         TMR1_In
      +                          terruptHandler();
 34740  01AA1E  D802               	call	i2u1292_48
 34741  01AA20  EF1C  F0D5         	goto	i2u1292_49
 34742  01AA24                     i2u1292_48:
 34743  01AA24  0005               	push	
 34744  01AA26  6EFA               	movwf	pclath,c
 34745  01AA28  51FB               	movf	_TMR1_InterruptHandler& (0+255),w,b
 34746  01AA2A  6EFD               	movwf	tosl,c
 34747  01AA2C  51FC               	movf	(_TMR1_InterruptHandler+1)& (0+255),w,b
 34748  01AA2E  6EFE               	movwf	tosh,c
 34749  01AA30  51FD               	movf	(_TMR1_InterruptHandler+2)& (0+255),w,b
 34750  01AA32  6EFF               	movwf	tosu,c
 34751  01AA34  50FA               	movf	pclath,w,c
 34752  01AA36  0012               	return		;indir
 34753  01AA38                     i2u1292_49:
 34754  01AA38                     i2l2571:
 34755  01AA38  0012               	return		;funcret
 34756  01AA3A                     __end_of_TMR1_CallBack:
 34757                           	callstack 0
 34758                           
 34759 ;; *************** function _TMR1_DefaultInterruptHandler *****************
 34760 ;; Defined at:
 34761 ;;		line 178 in file "mcc_generated_files/tmr1.c"
 34762 ;; Parameters:    Size  Location     Type
 34763 ;;		None
 34764 ;; Auto vars:     Size  Location     Type
 34765 ;;		None
 34766 ;; Return value:  Size  Location     Type
 34767 ;;                  1    wreg      void 
 34768 ;; Registers used:
 34769 ;;		None
 34770 ;; Tracked objects:
 34771 ;;		On entry : 0/0
 34772 ;;		On exit  : 0/0
 34773 ;;		Unchanged: 0/0
 34774 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34775 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34776 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34778 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34779 ;;Total ram usage:        0 bytes
 34780 ;; Hardware stack levels used: 1
 34781 ;; This function calls:
 34782 ;;		Nothing
 34783 ;; This function is called by:
 34784 ;;		_TMR1_Initialize
 34785 ;;		_TMR1_CallBack
 34786 ;; This function uses a non-reentrant model
 34787 ;;
 34788                           
 34789                           	psect	text165
 34790  01AE3A                     __ptext165:
 34791                           	callstack 0
 34792  01AE3A                     _TMR1_DefaultInterruptHandler:
 34793                           	callstack 14
 34794  01AE3A  0012               	return		;funcret
 34795  01AE3C                     __end_of_TMR1_DefaultInterruptHandler:
 34796                           	callstack 0
 34797                           
 34798 ;; *************** function _rtcc_handler *****************
 34799 ;; Defined at:
 34800 ;;		line 93 in file "mcc_generated_files/TCPIPLibrary/rtcc.c"
 34801 ;; Parameters:    Size  Location     Type
 34802 ;;		None
 34803 ;; Auto vars:     Size  Location     Type
 34804 ;;		None
 34805 ;; Return value:  Size  Location     Type
 34806 ;;                  1    wreg      void 
 34807 ;; Registers used:
 34808 ;;		wreg, status,2, status,0
 34809 ;; Tracked objects:
 34810 ;;		On entry : 0/0
 34811 ;;		On exit  : 0/0
 34812 ;;		Unchanged: 0/0
 34813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34816 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34817 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34818 ;;Total ram usage:        0 bytes
 34819 ;; Hardware stack levels used: 1
 34820 ;; This function calls:
 34821 ;;		Nothing
 34822 ;; This function is called by:
 34823 ;;		_rtcc_init
 34824 ;;		_TMR1_CallBack
 34825 ;; This function uses a non-reentrant model
 34826 ;;
 34827                           
 34828                           	psect	text166
 34829  01ACBC                     __ptext166:
 34830                           	callstack 0
 34831  01ACBC                     _rtcc_handler:
 34832                           	callstack 14
 34833  01ACBC                     
 34834                           ;mcc_generated_files/TCPIPLibrary/rtcc.c: 95:  deviceTime++;
 34835  01ACBC  0E01               	movlw	1
 34836  01ACBE  0103               	movlb	3	; () banked
 34837  01ACC0  272D               	addwf	_deviceTime& (0+255),f,b	;volatile
 34838  01ACC2  0E00               	movlw	0
 34839  01ACC4  232E               	addwfc	(_deviceTime+1)& (0+255),f,b	;volatile
 34840  01ACC6  232F               	addwfc	(_deviceTime+2)& (0+255),f,b	;volatile
 34841  01ACC8  2330               	addwfc	(_deviceTime+3)& (0+255),f,b	;volatile
 34842  01ACCA  2331               	addwfc	(_deviceTime+4)& (0+255),f,b	;volatile
 34843  01ACCC  2332               	addwfc	(_deviceTime+5)& (0+255),f,b	;volatile
 34844  01ACCE  2333               	addwfc	(_deviceTime+6)& (0+255),f,b	;volatile
 34845  01ACD0  2334               	addwfc	(_deviceTime+7)& (0+255),f,b	;volatile
 34846  01ACD2                     
 34847                           ; BSR set to: 3
 34848  01ACD2  0012               	return		;funcret
 34849  01ACD4                     __end_of_rtcc_handler:
 34850                           	callstack 0
 34851                           
 34852                           	psect	text167
 34853  000000                     __ptext167:
 34854                           	callstack 0
 34855  000000                     
 34856                           	psect	rparam
 34857  0000                     
 34858                           	psect	temp
 34859  00005B                     btemp:
 34860                           	callstack 0
 34861  00005B                     	ds	1
 34862  0000                     int$flags	set	btemp
 34863  0000                     wtemp8	set	btemp+1
 34864  0000                     ttemp5	set	btemp+1
 34865  0000                     ttemp6	set	btemp+4
 34866  0000                     ttemp7	set	btemp+8
 34867                           
 34868                           	psect	config
 34869                           
 34870                           ;Config register CONFIG1L @ 0x1FFF8
 34871                           ;	Watchdog Timer Enable bit
 34872                           ;	WDT = OFF, WDT disabled (control is placed on SWDTEN bit)
 34873                           ;	Stack Overflow/Underflow Reset Enable bit
 34874                           ;	STVR = ON, Reset on stack overflow/underflow enabled
 34875                           ;	Extended Instruction Set Enable bit
 34876                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled (Legacy mo
      +                          de)
 34877                           ;	Background Debugger Enable bit
 34878                           ;	DEBUG = OFF, Background debugger disabled; RB6 and RB7 configured as general purpose I
      +                          /O pins
 34879  1FFF8                     	org	131064
 34880  1FFF8  A0                 	db	160
 34881                           
 34882                           ;Config register CONFIG1H @ 0x1FFF9
 34883                           ;	Code Protection bit
 34884                           ;	CP0 = OFF, Program memory is not code-protected
 34885  1FFF9                     	org	131065
 34886  1FFF9  F4                 	db	244
 34887                           
 34888                           ;Config register CONFIG2L @ 0x1FFFA
 34889                           ;	Oscillator Selection bits
 34890                           ;	FOSC = HSPLL, HS oscillator, PLL enabled and under software control
