

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 11 19:59:53 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 31513  015B92  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 31514  015B96  0E00               	movlw	low (__mediumconst shr (0+16))
 31515  015B98  6EF8               	movwf	tblptru,c
 31516  015B9A  0E0F               	movlw	(high __ramtop+-1)
 31517  015B9C  64F7               	cpfsgt	tblptrh,c
 31518  015B9E  D003               	bra	u15267
 31519  015BA0  0008               	tblrd		*
 31520  015BA2  50F5               	movf	tablat,w,c
 31521  015BA4  D005               	bra	u15260
 31522  015BA6                     u15267:
 31523  015BA6  CFF6 FFE9          	movff	tblptrl,fsr0l
 31524  015BAA  CFF7 FFEA          	movff	tblptrh,fsr0h
 31525  015BAE  50EF               	movf	indf0,w,c
 31526  015BB0                     u15260:
 31527  015BB0  ECE3  F0D6         	call	_ETH_EdataWrite
 31528  015BB4                     
 31529                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 710:     ETH_EdataWrite(MAADR1);
 31530  015BB4  010E               	movlb	14	; () banked
 31531  015BB6  5184               	movf	132,w,b	;volatile
 31532  015BB8  ECE3  F0D6         	call	_ETH_EdataWrite
 31533  015BBC                     
 31534                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 711:     ETH_EdataWrite(MAADR2);
 31535  015BBC  010E               	movlb	14	; () banked
 31536  015BBE  5185               	movf	133,w,b	;volatile
 31537  015BC0  ECE3  F0D6         	call	_ETH_EdataWrite
 31538  015BC4                     
 31539                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 712:     ETH_EdataWrite(MAADR3);
 31540  015BC4  010E               	movlb	14	; () banked
 31541  015BC6  5182               	movf	130,w,b	;volatile
 31542  015BC8  ECE3  F0D6         	call	_ETH_EdataWrite
 31543  015BCC                     
 31544                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 713:     ETH_EdataWrite(MAADR4);
 31545  015BCC  010E               	movlb	14	; () banked
 31546  015BCE  5183               	movf	131,w,b	;volatile
 31547  015BD0  ECE3  F0D6         	call	_ETH_EdataWrite
 31548  015BD4                     
 31549                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 714:     ETH_EdataWrite(MAADR5);
 31550  015BD4  010E               	movlb	14	; () banked
 31551  015BD6  5180               	movf	128,w,b	;volatile
 31552  015BD8  ECE3  F0D6         	call	_ETH_EdataWrite
 31553  015BDC                     
 31554                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 715:     ETH_EdataWrite(MAADR6);
 31555  015BDC  010E               	movlb	14	; () banked
 31556  015BDE  5181               	movf	129,w,b	;volatile
 31557  015BE0  ECE3  F0D6         	call	_ETH_EdataWrite
 31558  015BE4                     
 31559                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 716:     ETH_EdataWrite(((char *)&t
      +                          ype)[1]);
 31560  015BE4  501A               	movf	(ETH_WriteStart@type+1)^0,w,c
 31561  015BE6  ECE3  F0D6         	call	_ETH_EdataWrite
 31562  015BEA                     
 31563                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 717:     ETH_EdataWrite(((char *)&t
      +                          ype)[0]);
 31564  015BEA  5019               	movf	ETH_WriteStart@type^0,w,c
 31565  015BEC  ECE3  F0D6         	call	_ETH_EdataWrite
 31566  015BF0                     
 31567                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 719:     return SUCCESS;
 31568  015BF0  0E01               	movlw	1
 31569  015BF2                     l478:
 31570  015BF2  0012               	return		;funcret
 31571  015BF4                     __end_of_ETH_WriteStart:
 31572                           	callstack 0
 31573                           
 31574 ;; *************** function _ETH_Shift_Tx_Packets *****************
 31575 ;; Defined at:
 31576 ;;		line 932 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 31577 ;; Parameters:    Size  Location     Type
 31578 ;;		None
 31579 ;; Auto vars:     Size  Location     Type
 31580 ;;  pElem           2   20[COMRAM] PTR struct .
 31581 ;;		 -> txData(200), NULL(0), 
 31582 ;;  shiftOffset     2   14[COMRAM] unsigned short 
 31583 ;;  len             2   18[COMRAM] unsigned short 
 31584 ;;  timer           2   16[COMRAM] unsigned short 
 31585 ;; Return value:  Size  Location     Type
 31586 ;;                  1    wreg      enum E4375
 31587 ;; Registers used:
 31588 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 31589 ;; Tracked objects:
 31590 ;;		On entry : 0/0
 31591 ;;		On exit  : 0/0
 31592 ;;		Unchanged: 0/0
 31593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31595 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31596 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31597 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31598 ;;Total ram usage:       12 bytes
 31599 ;; Hardware stack levels used: 1
 31600 ;; Hardware stack levels required when called: 5
 31601 ;; This function calls:
 31602 ;;		___wmul
 31603 ;; This function is called by:
 31604 ;;		_ETH_EventHandler
 31605 ;;		_ETH_WriteStart
 31606 ;; This function uses a non-reentrant model
 31607 ;;
 31608                           
 31609                           	psect	text135
 31610  01683E                     __ptext135:
 31611                           	callstack 0
 31612  01683E                     _ETH_Shift_Tx_Packets:
 31613                           	callstack 20
 31614  01683E                     
 31615                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 934:     uint16_t timer;;mcc_genera
      +                          ted_files/TCPIPLibrary/ETHxxJ6x_driver.c: 935:     uint16_t len = pHead->packetEnd - pTa
      +                          il->packetStart;
 31616  01683E  0102               	movlb	2	; () banked
 31617  016840  EE20 F002          	lfsr	2,2
 31618  016844  51DB               	movf	_pTail& (0+255),w,b
 31619  016846  26D9               	addwf	fsr2l,f,c
 31620  016848  51DC               	movf	(_pTail+1)& (0+255),w,b
 31621  01684A  22DA               	addwfc	fsr2h,f,c
 31622  01684C  CFDE F00B          	movff	postinc2,??_ETH_Shift_Tx_Packets
 31623  016850  CFDD F00C          	movff	postdec2,??_ETH_Shift_Tx_Packets+1
 31624  016854  EE20 F004          	lfsr	2,4
 31625  016858  5059               	movf	_pHead^0,w,c
 31626  01685A  26D9               	addwf	fsr2l,f,c
 31627  01685C  505A               	movf	(_pHead+1)^0,w,c
 31628  01685E  22DA               	addwfc	fsr2h,f,c
 31629  016860  CFDE F00D          	movff	postinc2,??_ETH_Shift_Tx_Packets+2
 31630  016864  CFDD F00E          	movff	postdec2,??_ETH_Shift_Tx_Packets+3
 31631  016868  500B               	movf	??_ETH_Shift_Tx_Packets^0,w,c
 31632  01686A  5C0D               	subwf	(??_ETH_Shift_Tx_Packets+2)^0,w,c
 31633  01686C  6E13               	movwf	ETH_Shift_Tx_Packets@len^0,c
 31634  01686E  500C               	movf	(??_ETH_Shift_Tx_Packets+1)^0,w,c
 31635  016870  580E               	subwfb	(??_ETH_Shift_Tx_Packets+3)^0,w,c
 31636  016872  6E14               	movwf	(ETH_Shift_Tx_Packets@len+1)^0,c
 31637  016874                     
 31638                           ; BSR set to: 2
 31639                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 937:     timer = 2 * len;
 31640  016874  90D8               	bcf	status,0,c
 31641  016876  3413               	rlcf	ETH_Shift_Tx_Packets@len^0,w,c
 31642  016878  6E11               	movwf	ETH_Shift_Tx_Packets@timer^0,c
 31643  01687A  3414               	rlcf	(ETH_Shift_Tx_Packets@len+1)^0,w,c
 31644  01687C  6E12               	movwf	(ETH_Shift_Tx_Packets@timer+1)^0,c
 31645                           
 31646                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 938:     while(ECON1bits.DMAST!=0 &
      +                          & --timer) __nop();
 31647  01687E  EF42  F0B4         	goto	l549
 31648  016882                     l550:
 31649  016882  F000               	nop	
 31650  016884                     l549:
 31651  016884  AAD2               	btfss	210,5,c	;volatile
 31652  016886  EF47  F0B4         	goto	u14981
 31653  01688A  EF49  F0B4         	goto	u14980
 31654  01688E                     u14981:
 31655  01688E  EF55  F0B4         	goto	l553
 31656  016892                     u14980:
 31657  016892  0611               	decf	ETH_Shift_Tx_Packets@timer^0,f,c
 31658  016894  A0D8               	btfss	status,0,c
 31659  016896  0612               	decf	(ETH_Shift_Tx_Packets@timer+1)^0,f,c
 31660  016898  5011               	movf	ETH_Shift_Tx_Packets@timer^0,w,c
 31661  01689A  1012               	iorwf	(ETH_Shift_Tx_Packets@timer+1)^0,w,c
 31662  01689C  A4D8               	btfss	status,2,c
 31663  01689E  EF53  F0B4         	goto	u14991
 31664  0168A2  EF55  F0B4         	goto	u14990
 31665  0168A6                     u14991:
 31666  0168A6  EF41  F0B4         	goto	l550
 31667  0168AA                     u14990:
 31668  0168AA                     l553:
 31669                           
 31670                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 939:     if(ECON1bits.DMAST==0)
 31671  0168AA  BAD2               	btfsc	210,5,c	;volatile
 31672  0168AC  EF5A  F0B4         	goto	u15001
 31673  0168B0  EF5C  F0B4         	goto	u15000
 31674  0168B4                     u15001:
 31675  0168B4  EF00  F0B5         	goto	l554
 31676  0168B8                     u15000:
 31677  0168B8                     
 31678                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 940:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 941:         EDMADST = ((8192) - (((1518) + (7)) << 1));
 31679  0168B8  0E14               	movlw	20
 31680  0168BA  010E               	movlb	14	; () banked
 31681  0168BC  6FF5               	movwf	245,b	;volatile
 31682  0168BE  0E16               	movlw	22
 31683  0168C0  6FF4               	movwf	244,b	;volatile
 31684  0168C2                     
 31685                           ; BSR set to: 14
 31686                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 943:         EDMAST = pTail->packet
      +                          Start;
 31687  0168C2  0102               	movlb	2	; () banked
 31688  0168C4  EE20 F002          	lfsr	2,2
 31689  0168C8  51DB               	movf	_pTail& (0+255),w,b
 31690  0168CA  26D9               	addwf	fsr2l,f,c
 31691  0168CC  51DC               	movf	(_pTail+1)& (0+255),w,b
 31692  0168CE  22DA               	addwfc	fsr2h,f,c
 31693  0168D0  CFDE FEF0          	movff	postinc2,3824	;volatile
 31694  0168D4  CFDD FEF1          	movff	postdec2,3825	;volatile
 31695  0168D8                     
 31696                           ; BSR set to: 2
 31697                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 944:         EDMAND = pHead->packet
      +                          End;
 31698  0168D8  EE20 F004          	lfsr	2,4
 31699  0168DC  5059               	movf	_pHead^0,w,c
 31700  0168DE  26D9               	addwf	fsr2l,f,c
 31701  0168E0  505A               	movf	(_pHead+1)^0,w,c
 31702  0168E2  22DA               	addwfc	fsr2h,f,c
 31703  0168E4  CFDE FEF2          	movff	postinc2,3826	;volatile
 31704  0168E8  CFDD FEF3          	movff	postdec2,3827	;volatile
 31705  0168EC                     
 31706                           ; BSR set to: 2
 31707                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 946:         ECON1bits.CSUMEN = 0;
 31708  0168EC  98D2               	bcf	210,4,c	;volatile
 31709  0168EE                     
 31710                           ; BSR set to: 2
 31711                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 947:         ECON1bits.DMAST = 1;
 31712  0168EE  8AD2               	bsf	210,5,c	;volatile
 31713  0168F0                     
 31714                           ; BSR set to: 2
 31715                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 949:         timer = 40 * len;
 31716  0168F0  C013  F005         	movff	ETH_Shift_Tx_Packets@len,___wmul@multiplier
 31717  0168F4  C014  F006         	movff	ETH_Shift_Tx_Packets@len+1,___wmul@multiplier+1
 31718  0168F8  0E00               	movlw	0
 31719  0168FA  6E08               	movwf	(___wmul@multiplicand+1)^0,c
 31720  0168FC  0E28               	movlw	40
 31721  0168FE  6E07               	movwf	___wmul@multiplicand^0,c
 31722  016900  ECA3  F0D5         	call	___wmul	;wreg free
 31723  016904  C005  F011         	movff	?___wmul,ETH_Shift_Tx_Packets@timer
 31724  016908  C006  F012         	movff	?___wmul+1,ETH_Shift_Tx_Packets@timer+1
 31725                           
 31726                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 950:         while(ECON1bits.DMAST!
      +                          =0 && --timer) __nop();
 31727  01690C  EF89  F0B4         	goto	l555
 31728  016910                     l556:
 31729  016910  F000               	nop	
 31730  016912                     l555:
 31731  016912  AAD2               	btfss	210,5,c	;volatile
 31732  016914  EF8E  F0B4         	goto	u15011
 31733  016918  EF90  F0B4         	goto	u15010
 31734  01691C                     u15011:
 31735  01691C  EF9C  F0B4         	goto	l559
 31736  016920                     u15010:
 31737  016920  0611               	decf	ETH_Shift_Tx_Packets@timer^0,f,c
 31738  016922  A0D8               	btfss	status,0,c
 31739  016924  0612               	decf	(ETH_Shift_Tx_Packets@timer+1)^0,f,c
 31740  016926  5011               	movf	ETH_Shift_Tx_Packets@timer^0,w,c
 31741  016928  1012               	iorwf	(ETH_Shift_Tx_Packets@timer+1)^0,w,c
 31742  01692A  A4D8               	btfss	status,2,c
 31743  01692C  EF9A  F0B4         	goto	u15021
 31744  016930  EF9C  F0B4         	goto	u15020
 31745  016934                     u15021:
 31746  016934  EF88  F0B4         	goto	l556
 31747  016938                     u15020:
 31748  016938                     l559:
 31749                           
 31750                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 951:         if(ECON1bits.DMAST == 
      +                          0)
 31751  016938  BAD2               	btfsc	210,5,c	;volatile
 31752  01693A  EFA1  F0B4         	goto	u15031
 31753  01693E  EFA3  F0B4         	goto	u15030
 31754  016942                     u15031:
 31755  016942  EF00  F0B5         	goto	l554
 31756  016946                     u15030:
 31757  016946                     
 31758                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 952:         {;mcc_generated_files/
      +                          TCPIPLibrary/ETHxxJ6x_driver.c: 954:             txPacket_t *pElem = pHead;
 31759  016946  C059  F015         	movff	_pHead,ETH_Shift_Tx_Packets@pElem
