

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Apr 03 03:32:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 28484  012AF8  142F               	andwf	(??_ARPV4_Packet+16)^0,w,c
 28485  012AFA  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 28486  012AFC  0E00               	movlw	0
 28487  012AFE  1430               	andwf	(??_ARPV4_Packet+17)^0,w,c
 28488  012B00  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 28489  012B02  0E00               	movlw	0
 28490  012B04  1431               	andwf	(??_ARPV4_Packet+18)^0,w,c
 28491  012B06  6E35               	movwf	(??_ARPV4_Packet+22)^0,c
 28492  012B08  0E00               	movlw	0
 28493  012B0A  1432               	andwf	(??_ARPV4_Packet+19)^0,w,c
 28494  012B0C  6E36               	movwf	(??_ARPV4_Packet+23)^0,c
 28495  012B0E  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 28496  012B10  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 28497  012B12  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 28498  012B14  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 28499  012B16  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 28500  012B18  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 28501  012B1A  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 28502  012B1C  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 28503  012B1E  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 28504  012B20  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 28505  012B22  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 28506  012B24  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 28507  012B26  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 28508  012B28  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 28509  012B2A  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 28510  012B2C  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 28511  012B2E  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 28512  012B30  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 28513  012B32  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 28514  012B34  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 28515  012B36  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 28516  012B38  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 28517  012B3A  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 28518  012B3C  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 28519  012B3E  501F               	movf	??_ARPV4_Packet^0,w,c
 28520  012B40  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 28521  012B42  0100               	movlb	0	; () banked
 28522  012B44  6F78               	movwf	(ARPV4_Packet@header+14)& (0+255),b
 28523  012B46  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 28524  012B48  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 28525  012B4A  6F79               	movwf	(ARPV4_Packet@header+15)& (0+255),b
 28526  012B4C  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 28527  012B4E  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 28528  012B50  6F7A               	movwf	(ARPV4_Packet@header+16)& (0+255),b
 28529  012B52  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 28530  012B54  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 28531  012B56  6F7B               	movwf	(ARPV4_Packet@header+17)& (0+255),b
 28532  012B58                     
 28533                           ; BSR set to: 0
 28534                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 166:                     header.oper = ((((ui
      +                          nt16_t)2 & (uint16_t)0xFF00) >> 8) | (((uint16_t)2 & (uint16_t)0x00FF) << 8));
 28535  012B58  0E02               	movlw	2
 28536  012B5A  6F71               	movwf	(ARPV4_Packet@header+7)& (0+255),b
 28537  012B5C  0E00               	movlw	0
 28538  012B5E  6F70               	movwf	(ARPV4_Packet@header+6)& (0+255),b
 28539  012B60                     
 28540                           ; BSR set to: 0
 28541                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 167:                     ETH_WriteBlock((char
      +                          *)&header,sizeof(header));
 28542  012B60  0E6A               	movlw	low ARPV4_Packet@header
 28543  012B62  6E05               	movwf	ETH_WriteBlock@buffer^0,c
 28544  012B64  0E00               	movlw	high ARPV4_Packet@header
 28545  012B66  6E06               	movwf	(ETH_WriteBlock@buffer+1)^0,c
 28546  012B68  0E00               	movlw	0
 28547  012B6A  6E08               	movwf	(ETH_WriteBlock@length+1)^0,c
 28548  012B6C  0E1C               	movlw	28
 28549  012B6E  6E07               	movwf	ETH_WriteBlock@length^0,c
 28550  012B70  EC9F  F0CF         	call	_ETH_WriteBlock	;wreg free
 28551  012B74  EC51  F0C6         	call	_ETH_Send	;wreg free
 28552  012B78  EFBE  F095         	goto	l992
 28553  012B7C                     l19672:
 28554  012B7C                     l992:
 28555  012B7C  0012               	return		;funcret
 28556  012B7E                     __end_of_ARPV4_Packet:
 28557                           	callstack 0
 28558                           
 28559 ;; *************** function _ETH_ReadBlock *****************
 28560 ;; Defined at:
 28561 ;;		line 545 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 28562 ;; Parameters:    Size  Location     Type
 28563 ;;  buffer          2    4[COMRAM] PTR void 
 28564 ;;		 -> TFTP_Handler@data(100), processSpecific@orgOui(4), processMandatory@chassisID(6), PortInterfaceName(7), 
 28565 ;;		 -> udpHeader(8), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 28566 ;;		 -> ICMP_Receive@icmpHdr(4), DHCP_Handler@chaddr(16), NULL(0), Network_Read@header(14), 
 28567 ;;		 -> TCP_Demo_EchoServer@rxdataPort7(20), 
 28568 ;;  length          2    6[COMRAM] unsigned short 
 28569 ;; Auto vars:     Size  Location     Type
 28570 ;;  p               2   10[COMRAM] PTR unsigned char 
 28571 ;;		 -> TFTP_Handler@data(100), processSpecific@orgOui(4), processMandatory@chassisID(6), PortInterfaceName(7), 
 28572 ;;		 -> udpHeader(8), ipv4Header(20), tcpHeader(20), ARPV4_Packet@header(28), 
 28573 ;;		 -> ICMP_Receive@icmpHdr(4), DHCP_Handler@chaddr(16), NULL(0), Network_Read@header(14), 
 28574 ;;		 -> TCP_Demo_EchoServer@rxdataPort7(20), 
 28575 ;;  len             2    8[COMRAM] unsigned short 
 28576 ;; Return value:  Size  Location     Type
 28577 ;;                  2    4[COMRAM] unsigned short 
 28578 ;; Registers used:
 28579 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 28580 ;; Tracked objects:
 28581 ;;		On entry : 0/0
 28582 ;;		On exit  : 0/0
 28583 ;;		Unchanged: 0/0
 28584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28585 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28586 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28587 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28588 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28589 ;;Total ram usage:        8 bytes
 28590 ;; Hardware stack levels used: 1
 28591 ;; Hardware stack levels required when called: 5
 28592 ;; This function calls:
 28593 ;;		_ETH_EdataRead
 28594 ;; This function is called by:
 28595 ;;		_Network_Read
 28596 ;;		_DHCP_Handler
 28597 ;;		_ICMP_Receive
 28598 ;;		_ARPV4_Packet
 28599 ;;		_TCP_PayloadSave
 28600 ;;		_TCP_Recv
 28601 ;;		_IPV4_Packet
 28602 ;;		_UDP_Receive
 28603 ;;		_processMandatory
 28604 ;;		_processSpecific
 28605 ;;		_TFTP_Handler
 28606 ;; This function uses a non-reentrant model
 28607 ;;
 28608                           
 28609                           	psect	text119
 28610  019ED4                     __ptext119:
 28611                           	callstack 0
 28612  019ED4                     _ETH_ReadBlock:
 28613                           	callstack 21
 28614  019ED4                     
 28615                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 545: uint16_t ETH_ReadBlock(void *b
      +                          uffer, uint16_t length);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 546: {;mcc_g
      +                          enerated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 547:     uint16_t len = 0;
 28616  019ED4  0E00               	movlw	0
 28617  019ED6  6E0A               	movwf	(ETH_ReadBlock@len+1)^0,c
 28618  019ED8  0E00               	movlw	0
 28619  019EDA  6E09               	movwf	ETH_ReadBlock@len^0,c
 28620  019EDC                     
 28621                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 548:     char *p = buffer;
 28622  019EDC  C005  F00B         	movff	ETH_ReadBlock@buffer,ETH_ReadBlock@p
 28623  019EE0  C006  F00C         	movff	ETH_ReadBlock@buffer+1,ETH_ReadBlock@p+1
 28624                           
 28625                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 549:     while(rxPacketStatusVector
      +                          .byteCount && length)
 28626  019EE4  EF87  F0CF         	goto	l17366
 28627  019EE8                     l17354:
 28628                           
 28629                           ; BSR set to: 3
 28630                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 550:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 551:         *p++ = ETH_EdataRead();
 28631  019EE8  EC0F  F0D7         	call	_ETH_EdataRead	;wreg free
 28632  019EEC  C00B  FFD9         	movff	ETH_ReadBlock@p,fsr2l
 28633  019EF0  C00C  FFDA         	movff	ETH_ReadBlock@p+1,fsr2h
 28634  019EF4  6EDF               	movwf	indf2,c
 28635  019EF6  4A0B               	infsnz	ETH_ReadBlock@p^0,f,c
 28636  019EF8  2A0C               	incf	(ETH_ReadBlock@p+1)^0,f,c
 28637  019EFA                     
 28638                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 552:         len ++;
 28639  019EFA  4A09               	infsnz	ETH_ReadBlock@len^0,f,c
 28640  019EFC  2A0A               	incf	(ETH_ReadBlock@len+1)^0,f,c
 28641  019EFE                     
 28642                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 553:         length --;
 28643  019EFE  0607               	decf	ETH_ReadBlock@length^0,f,c
 28644  019F00  A0D8               	btfss	status,0,c
 28645  019F02  0608               	decf	(ETH_ReadBlock@length+1)^0,f,c
 28646  019F04                     
 28647                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 554:         rxPacketStatusVector.b
      +                          yteCount --;
 28648  019F04  0103               	movlb	3	; () banked
 28649  019F06  074B               	decf	_rxPacketStatusVector& (0+255),f,b
 28650  019F08  A0D8               	btfss	status,0,c
 28651  019F0A  074C               	decf	(_rxPacketStatusVector+1)& (0+255),f,b
 28652  019F0C                     
 28653                           ; BSR set to: 3
 28654                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 555:         ethData.error = 0;
 28655  019F0C  9135               	bcf	_ethData& (0+255),0,b	;volatile
 28656  019F0E                     l17366:
 28657                           
 28658                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 549:     while(rxPacketStatusVector
      +                          .byteCount && length)
 28659  019F0E  0103               	movlb	3	; () banked
 28660  019F10  514B               	movf	_rxPacketStatusVector& (0+255),w,b
 28661  019F12  114C               	iorwf	(_rxPacketStatusVector+1)& (0+255),w,b
 28662  019F14  B4D8               	btfsc	status,2,c
 28663  019F16  EF8F  F0CF         	goto	u16061
 28664  019F1A  EF91  F0CF         	goto	u16060
 28665  019F1E                     u16061:
 28666  019F1E  EF9A  F0CF         	goto	l446
 28667  019F22                     u16060:
 28668  019F22                     
 28669                           ; BSR set to: 3
 28670  019F22  5007               	movf	ETH_ReadBlock@length^0,w,c
 28671  019F24  1008               	iorwf	(ETH_ReadBlock@length+1)^0,w,c
 28672  019F26  A4D8               	btfss	status,2,c
 28673  019F28  EF98  F0CF         	goto	u16071
 28674  019F2C  EF9A  F0CF         	goto	u16070
 28675  019F30                     u16071:
 28676  019F30  EF74  F0CF         	goto	l17354
 28677  019F34                     u16070:
 28678  019F34                     l446:
 28679                           
 28680                           ; BSR set to: 3
 28681                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 557:     return len;
 28682  019F34  C009  F005         	movff	ETH_ReadBlock@len,?_ETH_ReadBlock
 28683  019F38  C00A  F006         	movff	ETH_ReadBlock@len+1,?_ETH_ReadBlock+1
 28684  019F3C                     
 28685                           ; BSR set to: 3
 28686  019F3C  0012               	return		;funcret
 28687  019F3E                     __end_of_ETH_ReadBlock:
 28688                           	callstack 0
 28689                           
 28690 ;; *************** function _LLDP_DecTTR *****************
 28691 ;; Defined at:
 28692 ;;		line 213 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
 28693 ;; Parameters:    Size  Location     Type
 28694 ;;		None
 28695 ;; Auto vars:     Size  Location     Type
 28696 ;;		None
 28697 ;; Return value:  Size  Location     Type
 28698 ;;                  1    wreg      void 
 28699 ;; Registers used:
 28700 ;;		wreg, status,2, status,0
 28701 ;; Tracked objects:
 28702 ;;		On entry : 0/0
 28703 ;;		On exit  : 0/0
 28704 ;;		Unchanged: 0/0
 28705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 28706 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28709 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 28710 ;;Total ram usage:        0 bytes
 28711 ;; Hardware stack levels used: 1
 28712 ;; Hardware stack levels required when called: 4
 28713 ;; This function calls:
 28714 ;;		Nothing
 28715 ;; This function is called by:
 28716 ;;		_Network_Manage
 28717 ;; This function uses a non-reentrant model
 28718 ;;
 28719                           
 28720                           	psect	text120
 28721  01ACB4                     __ptext120:
 28722                           	callstack 0
 28723  01ACB4                     _LLDP_DecTTR:
 28724                           	callstack 25
 28725  01ACB4                     
 28726                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 215:     if(lldp_tx_timers.txTTR > 0)lldp_tx_t
      +                          imers.txTTR--;
 28727  01ACB4  0103               	movlb	3	; () banked
 28728  01ACB6  5126               	movf	(_lldp_tx_timers+2)& (0+255),w,b
 28729  01ACB8  1127               	iorwf	(_lldp_tx_timers+3)& (0+255),w,b
 28730  01ACBA  B4D8               	btfsc	status,2,c
 28731  01ACBC  EF62  F0D6         	goto	u12751
 28732  01ACC0  EF64  F0D6         	goto	u12750
 28733  01ACC4                     u12751:
 28734  01ACC4  EF67  F0D6         	goto	l1884
 28735  01ACC8                     u12750:
 28736  01ACC8                     
 28737                           ; BSR set to: 3
 28738  01ACC8  0726               	decf	(_lldp_tx_timers+2)& (0+255),f,b
 28739  01ACCA  A0D8               	btfss	status,0,c
 28740  01ACCC  0727               	decf	(_lldp_tx_timers+3)& (0+255),f,b
 28741  01ACCE                     l1884:
 28742                           
 28743                           ; BSR set to: 3
 28744  01ACCE  0012               	return		;funcret
 28745  01ACD0                     __end_of_LLDP_DecTTR:
 28746                           	callstack 0
 28747                           
 28748 ;; *************** function _ETH_EventHandler *****************
 28749 ;; Defined at:
 28750 ;;		line 293 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 28751 ;; Parameters:    Size  Location     Type
 28752 ;;		None
 28753 ;; Auto vars:     Size  Location     Type
 28754 ;;		None
 28755 ;; Return value:  Size  Location     Type
