

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 29987  01831E  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 29988  018320  26D9               	addwf	fsr2l,f,c
 29989  018322  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 29990  018324  22DA               	addwfc	fsr2h,f,c
 29991  018326  50DE               	movf	postinc2,w,c
 29992  018328  10DE               	iorwf	postinc2,w,c
 29993  01832A  A4D8               	btfss	status,2,c
 29994  01832C  EF9A  F0C1         	goto	u12691
 29995  018330  EF9C  F0C1         	goto	u12690
 29996  018334                     u12691:
 29997  018334  EFBA  F0C1         	goto	l773
 29998  018338                     u12690:
 29999  018338                     
 30000                           ; BSR set to: 0
 30001                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1282:     {;mcc_generated_files/TCP
      +                          IPLibrary/ETHxxJ6x_driver.c: 1283:         pTail = pPacket->prevPacket;
 30002  018338  EE20 F006          	lfsr	2,6
 30003  01833C  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 30004  01833E  26D9               	addwf	fsr2l,f,c
 30005  018340  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 30006  018342  22DA               	addwfc	fsr2h,f,c
 30007  018344  CFDE F2D7          	movff	postinc2,_pTail
 30008  018348  CFDD F2D8          	movff	postdec2,_pTail+1
 30009  01834C                     
 30010                           ; BSR set to: 0
 30011                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1284:         if( pTail != ((void*)
      +                          0) )
 30012  01834C  0102               	movlb	2	; () banked
 30013  01834E  51D7               	movf	_pTail& (0+255),w,b
 30014  018350  11D8               	iorwf	(_pTail+1)& (0+255),w,b
 30015  018352  B4D8               	btfsc	status,2,c
 30016  018354  EFAE  F0C1         	goto	u12701
 30017  018358  EFB0  F0C1         	goto	u12700
 30018  01835C                     u12701:
 30019  01835C  EFBA  F0C1         	goto	l773
 30020  018360                     u12700:
 30021  018360                     
 30022                           ; BSR set to: 2
 30023                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1285:         {;mcc_generated_files
      +                          /TCPIPLibrary/ETHxxJ6x_driver.c: 1286:             pTail->nextPacket = ((void*)0);
 30024  018360  EE20 F008          	lfsr	2,8
 30025  018364  51D7               	movf	_pTail& (0+255),w,b
 30026  018366  26D9               	addwf	fsr2l,f,c
 30027  018368  51D8               	movf	(_pTail+1)& (0+255),w,b
 30028  01836A  22DA               	addwfc	fsr2h,f,c
 30029  01836C  0E00               	movlw	0
 30030  01836E  6EDE               	movwf	postinc2,c
 30031  018370  0E00               	movlw	0
 30032  018372  6EDD               	movwf	postdec2,c
 30033  018374                     l773:
 30034                           
 30035                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1290:     if( pPacket->prevPacket =
      +                          = ((void*)0) )
 30036  018374  EE20 F006          	lfsr	2,6
 30037  018378  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 30038  01837A  26D9               	addwf	fsr2l,f,c
 30039  01837C  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 30040  01837E  22DA               	addwfc	fsr2h,f,c
 30041  018380  50DE               	movf	postinc2,w,c
 30042  018382  10DE               	iorwf	postinc2,w,c
 30043  018384  A4D8               	btfss	status,2,c
 30044  018386  EFC7  F0C1         	goto	u12711
 30045  01838A  EFC9  F0C1         	goto	u12710
 30046  01838E                     u12711:
 30047  01838E  EFE6  F0C1         	goto	l14286
 30048  018392                     u12710:
 30049  018392                     
 30050                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1291:     {;mcc_generated_files/TCP
      +                          IPLibrary/ETHxxJ6x_driver.c: 1292:         pHead = pPacket->nextPacket;
 30051  018392  EE20 F008          	lfsr	2,8
 30052  018396  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 30053  018398  26D9               	addwf	fsr2l,f,c
 30054  01839A  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 30055  01839C  22DA               	addwfc	fsr2h,f,c
 30056  01839E  CFDE F059          	movff	postinc2,_pHead
 30057  0183A2  CFDD F05A          	movff	postdec2,_pHead+1
 30058  0183A6                     
 30059                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1293:         if( pHead != ((void*)
      +                          0) )
 30060  0183A6  5059               	movf	_pHead^0,w,c
 30061  0183A8  105A               	iorwf	(_pHead+1)^0,w,c
 30062  0183AA  B4D8               	btfsc	status,2,c
 30063  0183AC  EFDA  F0C1         	goto	u12721
 30064  0183B0  EFDC  F0C1         	goto	u12720
 30065  0183B4                     u12721:
 30066  0183B4  EFE6  F0C1         	goto	l14286
 30067  0183B8                     u12720:
 30068  0183B8                     
 30069                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1294:         {;mcc_generated_files
      +                          /TCPIPLibrary/ETHxxJ6x_driver.c: 1295:             pHead->prevPacket = ((void*)0);
 30070  0183B8  EE20 F006          	lfsr	2,6
 30071  0183BC  5059               	movf	_pHead^0,w,c
 30072  0183BE  26D9               	addwf	fsr2l,f,c
 30073  0183C0  505A               	movf	(_pHead+1)^0,w,c
 30074  0183C2  22DA               	addwfc	fsr2h,f,c
 30075  0183C4  0E00               	movlw	0
 30076  0183C6  6EDE               	movwf	postinc2,c
 30077  0183C8  0E00               	movlw	0
 30078  0183CA  6EDD               	movwf	postdec2,c
 30079  0183CC                     l14286:
 30080                           
 30081                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1300:     pPacket->flags = 0;
 30082  0183CC  C005  FFD9         	movff	ETH_RemovePacket@pPacket,fsr2l
 30083  0183D0  C006  FFDA         	movff	ETH_RemovePacket@pPacket+1,fsr2h
 30084  0183D4  0E00               	movlw	0
 30085  0183D6  6EDE               	movwf	postinc2,c
 30086  0183D8  0E00               	movlw	0
 30087  0183DA  6EDD               	movwf	postdec2,c
 30088  0183DC                     
 30089                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1301:     pPacket->prevPacket = ((v
      +                          oid*)0);
 30090  0183DC  EE20 F006          	lfsr	2,6
 30091  0183E0  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 30092  0183E2  26D9               	addwf	fsr2l,f,c
 30093  0183E4  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 30094  0183E6  22DA               	addwfc	fsr2h,f,c
 30095  0183E8  0E00               	movlw	0
 30096  0183EA  6EDE               	movwf	postinc2,c
 30097  0183EC  0E00               	movlw	0
 30098  0183EE  6EDD               	movwf	postdec2,c
 30099  0183F0                     
 30100                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1302:     pPacket->nextPacket = ((v
      +                          oid*)0);
 30101  0183F0  EE20 F008          	lfsr	2,8
 30102  0183F4  5005               	movf	ETH_RemovePacket@pPacket^0,w,c
 30103  0183F6  26D9               	addwf	fsr2l,f,c
 30104  0183F8  5006               	movf	(ETH_RemovePacket@pPacket+1)^0,w,c
 30105  0183FA  22DA               	addwfc	fsr2h,f,c
 30106  0183FC  0E00               	movlw	0
 30107  0183FE  6EDE               	movwf	postinc2,c
 30108  018400  0E00               	movlw	0
 30109  018402  6EDD               	movwf	postdec2,c
 30110                           
 30111                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1304:     ethListSize --;
 30112  018404  0100               	movlb	0	; () banked
 30113  018406  07FB               	decf	_ethListSize& (0+255),f,b
 30114  018408                     l772:
 30115  018408  0012               	return		;funcret
 30116  01840A                     __end_of_ETH_RemovePacket:
 30117                           	callstack 0
 30118                           
 30119 ;; *************** function _DHCP_Manage *****************
 30120 ;; Defined at:
 30121 ;;		line 211 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 30122 ;; Parameters:    Size  Location     Type
 30123 ;;		None
 30124 ;; Auto vars:     Size  Location     Type
 30125 ;;  now             8   43[BANK0 ] long long 
 30126 ;; Return value:  Size  Location     Type
 30127 ;;                  1    wreg      void 
 30128 ;; Registers used:
 30129 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 30130 ;; Tracked objects:
 30131 ;;		On entry : 0/0
 30132 ;;		On exit  : 0/0
 30133 ;;		Unchanged: 0/0
 30134 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30135 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30136 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30137 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30138 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 30139 ;;Total ram usage:       10 bytes
 30140 ;; Hardware stack levels used: 1
 30141 ;; Hardware stack levels required when called: 12
 30142 ;; This function calls:
 30143 ;;		_ETH_CheckLinkUp
 30144 ;;		_sendDHCPDISCOVER
 30145 ;;		_sendDHCPREQUEST
 30146 ;;		_time
 30147 ;; This function is called by:
 30148 ;;		_Network_Manage
 30149 ;; This function uses a non-reentrant model
 30150 ;;
 30151                           
 30152                           	psect	text133
 30153  015770                     __ptext133:
 30154                           	callstack 0
 30155  015770                     _DHCP_Manage:
 30156                           	callstack 17
 30157  015770                     
 30158                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 213:     static time_t managementTimer 
      +                          = 0;;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 214:     time_t now;;mcc_generated_
      +                          files/TCPIPLibrary/dhcp_client.c: 215:     now = time(0);
 30159  015770  0E00               	movlw	0
 30160  015772  6E05               	movwf	time@t^0,c
 30161  015774  0E00               	movlw	0
 30162  015776  6E06               	movwf	(time@t+1)^0,c
 30163  015778  ECC8  F0CC         	call	_time	;wreg free
 30164  01577C  C005  F08B         	movff	?_time,DHCP_Manage@now
 30165  015780  C006  F08C         	movff	?_time+1,DHCP_Manage@now+1
 30166  015784  C007  F08D         	movff	?_time+2,DHCP_Manage@now+2
 30167  015788  C008  F08E         	movff	?_time+3,DHCP_Manage@now+3
 30168  01578C  C009  F08F         	movff	?_time+4,DHCP_Manage@now+4
 30169  015790  C00A  F090         	movff	?_time+5,DHCP_Manage@now+5
 30170  015794  C00B  F091         	movff	?_time+6,DHCP_Manage@now+6
 30171  015798  C00C  F092         	movff	?_time+7,DHCP_Manage@now+7
 30172  01579C                     
 30173                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 217:     if(managementTimer <= now)
 30174  01579C  0104               	movlb	4	; () banked
 30175  01579E  5124               	movf	DHCP_Manage@managementTimer& (0+255),w,b
 30176  0157A0  0100               	movlb	0	; () banked
 30177  0157A2  5D8B               	subwf	DHCP_Manage@now& (0+255),w,b
 30178  0157A4  0104               	movlb	4	; () banked
 30179  0157A6  5125               	movf	(DHCP_Manage@managementTimer+1)& (0+255),w,b
 30180  0157A8  0100               	movlb	0	; () banked
 30181  0157AA  598C               	subwfb	(DHCP_Manage@now+1)& (0+255),w,b
 30182  0157AC  0104               	movlb	4	; () banked
 30183  0157AE  5126               	movf	(DHCP_Manage@managementTimer+2)& (0+255),w,b
 30184  0157B0  0100               	movlb	0	; () banked
 30185  0157B2  598D               	subwfb	(DHCP_Manage@now+2)& (0+255),w,b
 30186  0157B4  0104               	movlb	4	; () banked
 30187  0157B6  5127               	movf	(DHCP_Manage@managementTimer+3)& (0+255),w,b
 30188  0157B8  0100               	movlb	0	; () banked
 30189  0157BA  598E               	subwfb	(DHCP_Manage@now+3)& (0+255),w,b
 30190  0157BC  0104               	movlb	4	; () banked
 30191  0157BE  5128               	movf	(DHCP_Manage@managementTimer+4)& (0+255),w,b
 30192  0157C0  0100               	movlb	0	; () banked
 30193  0157C2  598F               	subwfb	(DHCP_Manage@now+4)& (0+255),w,b
 30194  0157C4  0104               	movlb	4	; () banked
 30195  0157C6  5129               	movf	(DHCP_Manage@managementTimer+5)& (0+255),w,b
 30196  0157C8  0100               	movlb	0	; () banked
 30197  0157CA  5990               	subwfb	(DHCP_Manage@now+5)& (0+255),w,b
 30198  0157CC  0104               	movlb	4	; () banked
 30199  0157CE  512A               	movf	(DHCP_Manage@managementTimer+6)& (0+255),w,b
 30200  0157D0  0100               	movlb	0	; () banked
 30201  0157D2  5991               	subwfb	(DHCP_Manage@now+6)& (0+255),w,b
 30202  0157D4  5192               	movf	(DHCP_Manage@now+7)& (0+255),w,b
 30203  0157D6  0A80               	xorlw	128
 30204  0157D8  6F89               	movwf	??_DHCP_Manage& (0+255),b
 30205  0157DA  0104               	movlb	4	; () banked
 30206  0157DC  512B               	movf	(DHCP_Manage@managementTimer+7)& (0+255),w,b
 30207  0157DE  0A80               	xorlw	128
 30208  0157E0  0100               	movlb	0	; () banked
 30209  0157E2  5989               	subwfb	??_DHCP_Manage& (0+255),w,b
 30210  0157E4  A0D8               	btfss	status,0,c
 30211  0157E6  EFF7  F0AB         	goto	u20371
 30212  0157EA  EFF9  F0AB         	goto	u20370
 30213  0157EE                     u20371:
 30214  0157EE  EFDB  F0AC         	goto	l20644
 30215  0157F2                     u20370:
 30216  0157F2  EFBC  F0AC         	goto	l20642
 30217  0157F6                     l20606:
 30218                           
 30219                           ; BSR set to: 0
 30220                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 222:                 dhcpData.t1 = 4;
